explorerTitle	Incomes across the distribution (World Bank PIP)					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	"<i><a href=""https://github.com/owid/poverty-data"">Download Poverty data on GitHub</a></i>"					
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/13Fv0aWgG8_3eB2TdGtIGS4cECUjdzIOQTpcMJ3XdtI8					
wpBlockId	52633					
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Aggregation Radio	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	Show breaks between less comparable surveys Checkbox	relatedQuestionText	relatedQuestionUrl	defaultView
	Mean income or expenditure per month	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or expenditure		Month	Show data from both income and expenditure surveys	inc_or_cons_mean	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean income or expenditure per year	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or expenditure		Year	Show data from both income and expenditure surveys	inc_or_cons_mean	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean income per day	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean income or expenditure		Day	Income surveys only	inc_only_mean	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean income per month	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or expenditure		Month	Income surveys only	inc_only_mean	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean income per year	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or expenditure		Year	Income surveys only	inc_only_mean	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean expenditure per day	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean income or expenditure		Day	Expenditure surveys only	cons_only_mean	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean expenditure per month	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or expenditure		Month	Expenditure surveys only	cons_only_mean	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean expenditure per year	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or expenditure		Year	Expenditure surveys only	cons_only_mean	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean income or expenditure per day within the poorest decile	decile1_avg	Mean income or expenditure, by decile	1 (poorest)	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per day within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean income or expenditure per month within the poorest decile	decile1_avg_month	Mean income or expenditure, by decile	1 (poorest)	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per month within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean income or expenditure per year within the poorest decile	decile1_avg_year	Mean income or expenditure, by decile	1 (poorest)	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per year within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean income per day within the poorest decile	decile1_avg	Mean income or expenditure, by decile	1 (poorest)	Day	Income surveys only	inc_only	This is the mean income per day within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean income per month within the poorest decile	decile1_avg_month	Mean income or expenditure, by decile	1 (poorest)	Month	Income surveys only	inc_only	This is the mean income per month within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean income per year within the poorest decile	decile1_avg_year	Mean income or expenditure, by decile	1 (poorest)	Year	Income surveys only	inc_only	This is the mean income per year within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean expenditure per day within the poorest decile	decile1_avg	Mean income or expenditure, by decile	1 (poorest)	Day	Expenditure surveys only	cons_only	This is the mean expenditure per day within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean expenditure per month within the poorest decile	decile1_avg_month	Mean income or expenditure, by decile	1 (poorest)	Month	Expenditure surveys only	cons_only	This is the mean expenditure per month within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean expenditure per year within the poorest decile	decile1_avg_year	Mean income or expenditure, by decile	1 (poorest)	Year	Expenditure surveys only	cons_only	This is the mean expenditure per year within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean income or expenditure per day within the poorest decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean income or expenditure, by decile	1 (poorest)	Day	Show data from both income and expenditure surveys	inc_or_cons_decile1_avg	This is the mean income or expenditure per day within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean income or expenditure per month within the poorest decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or expenditure, by decile	1 (poorest)	Month	Show data from both income and expenditure surveys	inc_or_cons_decile1_avg	This is the mean income or expenditure per month within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean income or expenditure per year within the poorest decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or expenditure, by decile	1 (poorest)	Year	Show data from both income and expenditure surveys	inc_or_cons_decile1_avg	This is the mean income or expenditure per year within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean income per day within the poorest decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean income or expenditure, by decile	1 (poorest)	Day	Income surveys only	inc_only_decile1_avg	This is the mean income per day within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean income per month within the poorest decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or expenditure, by decile	1 (poorest)	Month	Income surveys only	inc_only_decile1_avg	This is the mean income per month within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean income per year within the poorest decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or expenditure, by decile	1 (poorest)	Year	Income surveys only	inc_only_decile1_avg	This is the mean income per year within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean expenditure per day within the poorest decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean income or expenditure, by decile	1 (poorest)	Day	Expenditure surveys only	cons_only_decile1_avg	This is the mean expenditure per day within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean expenditure per month within the poorest decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or expenditure, by decile	1 (poorest)	Month	Expenditure surveys only	cons_only_decile1_avg	This is the mean expenditure per month within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean expenditure per year within the poorest decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or expenditure, by decile	1 (poorest)	Year	Expenditure surveys only	cons_only_decile1_avg	This is the mean expenditure per year within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean income or expenditure per day within the 2nd decile	decile2_avg	Mean income or expenditure, by decile	2	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per day within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean income or expenditure per month within the 2nd decile	decile2_avg_month	Mean income or expenditure, by decile	2	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per month within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean income or expenditure per year within the 2nd decile	decile2_avg_year	Mean income or expenditure, by decile	2	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per year within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean income per day within the 2nd decile	decile2_avg	Mean income or expenditure, by decile	2	Day	Income surveys only	inc_only	This is the mean income per day within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean income per month within the 2nd decile	decile2_avg_month	Mean income or expenditure, by decile	2	Month	Income surveys only	inc_only	This is the mean income per month within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean income per year within the 2nd decile	decile2_avg_year	Mean income or expenditure, by decile	2	Year	Income surveys only	inc_only	This is the mean income per year within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean expenditure per day within the 2nd decile	decile2_avg	Mean income or expenditure, by decile	2	Day	Expenditure surveys only	cons_only	This is the mean expenditure per day within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean expenditure per month within the 2nd decile	decile2_avg_month	Mean income or expenditure, by decile	2	Month	Expenditure surveys only	cons_only	This is the mean expenditure per month within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean expenditure per year within the 2nd decile	decile2_avg_year	Mean income or expenditure, by decile	2	Year	Expenditure surveys only	cons_only	This is the mean expenditure per year within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean income or expenditure per day within the 2nd decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean income or expenditure, by decile	2	Day	Show data from both income and expenditure surveys	inc_or_cons_decile2_avg	This is the mean income or expenditure per day within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean income or expenditure per month within the 2nd decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or expenditure, by decile	2	Month	Show data from both income and expenditure surveys	inc_or_cons_decile2_avg	This is the mean income or expenditure per month within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean income or expenditure per year within the 2nd decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or expenditure, by decile	2	Year	Show data from both income and expenditure surveys	inc_or_cons_decile2_avg	This is the mean income or expenditure per year within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean income per day within the 2nd decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean income or expenditure, by decile	2	Day	Income surveys only	inc_only_decile2_avg	This is the mean income per day within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean income per month within the 2nd decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or expenditure, by decile	2	Month	Income surveys only	inc_only_decile2_avg	This is the mean income per month within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean income per year within the 2nd decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or expenditure, by decile	2	Year	Income surveys only	inc_only_decile2_avg	This is the mean income per year within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean expenditure per day within the 2nd decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean income or expenditure, by decile	2	Day	Expenditure surveys only	cons_only_decile2_avg	This is the mean expenditure per day within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean expenditure per month within the 2nd decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or expenditure, by decile	2	Month	Expenditure surveys only	cons_only_decile2_avg	This is the mean expenditure per month within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean expenditure per year within the 2nd decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or expenditure, by decile	2	Year	Expenditure surveys only	cons_only_decile2_avg	This is the mean expenditure per year within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity	false				true			
	Mean income or expenditure per day within the 3rd decile	decile3_avg	Mean income or expenditure, by decile	3	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per day within the 3rd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean income or expenditure per month within the 3rd decile	decile3_avg_month	Mean income or expenditure, by decile	3	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per month within the 3rd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean income or expenditure per year within the 3rd decile	decile3_avg_year	Mean income or expenditure, by decile	3	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per year within the 3rd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean income per day within the 3rd decile	decile3_avg	Mean income or expenditure, by decile	3	Day	Income surveys only	inc_only	This is the mean income per day within the 3rd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
	Mean income per month within the 3rd decile	decile3_avg_month	Mean income or expenditure, by decile	3	Month	Income surveys only	inc_only	This is the mean income per month within the 3rd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			true	map	2019.0	true	false			
